ID,Title,Old Latitude,Old Longitude,New Latitude,New Longitude,Location
"4746fab7-5619-40b8-b8e8-33ba15788aea","Citizen Complaint 785: Road obstruction",6.966025,125.351889,6.965492445653091,125.351889,"Purok 3, Zone 1, Digos City"
"7833a646-5712-4062-b1f0-e9c8819a62c7","Citizen Complaint 795: Road obstruction",6.778674,125.262532,6.778674,125.26411236448983,"Purok 11, Zone 1, Digos City"
"c96afc4c-0c5d-4761-9033-8e3156d75c14","Citizen Complaint 798: Road obstruction",6.721919,125.329638,6.723538983841018,125.329638,"Purok 10, Zone 1, Digos City"
"2a3d4a89-1471-4a33-b3da-cdc6f835095e","Citizen Complaint 802: Road obstruction",6.837077,125.261191,6.837077,125.26411236448983,"Purok 7, Zone 1, Digos City"
"1a333166-cf00-4e53-b95b-d99707abb79a","Citizen Complaint 803: Road obstruction",6.721044,125.322083,6.723538983841018,125.322083,"Purok 5, Zone 1, Digos City"
"7da11771-b978-4183-9ba5-d9253ce781c6","Citizen Complaint 813: Road obstruction",6.967937,125.37724,6.965492445653091,125.37724,"Purok 11, Zone 1, Digos City"
"77e4fe68-4475-498d-8aa3-fb047687e313","Citizen Complaint 826: Road obstruction",6.75643,125.260377,6.75643,125.26411236448983,"Purok 4, Zone 1, Digos City"
"4b511590-e850-44ca-be6d-03cc2df0fb35","Citizen Complaint 827: Road obstruction",6.735009,125.262079,6.735009,125.26411236448983,"Purok 4, Zone 1, Digos City"
"bf110233-d6d9-4ff8-96d6-3edfa0fc1c1d","Citizen Complaint 853: Road obstruction",6.839093,125.38769,6.839093,125.3873999021893,"Purok 2, Zone 1, Digos City"
"cbc3388e-db8b-4af3-8d60-4b012138ddd4","Citizen Complaint 873: Road obstruction",6.902763,125.261537,6.902763,125.26411236448983,"Purok 5, Zone 1, Digos City"
"308440dc-8deb-4329-bdee-9f60293ae9e0","Citizen Complaint 879: Road obstruction",6.968203,125.327514,6.965492445653091,125.327514,"Purok 10, Zone 1, Digos City"
"f3f58336-de4b-41f0-b5c7-6399994bbf79","Citizen Complaint 904: Road obstruction",6.927517,125.262845,6.927517,125.26411236448983,"Purok 6, Zone 1, Digos City"
"c23034e7-7ce0-40b9-b68a-c5c3f41aabe3","Citizen Complaint 922: Road obstruction",6.780881,125.263809,6.780881,125.26411236448983,"Purok 8, Zone 1, Digos City"
"0ad79c95-d3d1-4c9a-9e4e-660bc59faef7","Citizen Complaint 923: Road obstruction",6.776121,125.261018,6.776121,125.26411236448983,"Purok 12, Zone 1, Digos City"
"3fe2d418-87d2-4010-a1ed-7e9936762950","Citizen Complaint 935: Road obstruction",6.722512,125.327144,6.723538983841018,125.327144,"Purok 9, Zone 1, Digos City"
"52e5a754-7da6-4089-aa6f-9732d8f90650","Citizen Complaint 950: Road obstruction",6.82039,125.261403,6.82039,125.26411236448983,"Purok 6, Zone 1, Digos City"
"1135485d-d718-428a-80a4-b0273698dc47","Citizen Complaint 971: Road obstruction",6.723048,125.264208,6.723538983841018,125.264208,"Purok 1, Zone 1, Digos City"
"6996ba1d-d9ae-40ae-9466-30b88dce79c6","Citizen Complaint 985: Road obstruction",6.807543,125.389534,6.807543,125.3873999021893,"Purok 6, Zone 1, Digos City"
"6432d978-2c54-4ed9-8d3f-8fa5de47ffcf","Citizen Complaint 1009: Road obstruction",6.929063,125.260766,6.929063,125.26411236448983,"Purok 3, Zone 1, Digos City"
"ad865428-0bb3-4fdb-a61e-68a41c7acf4e","Citizen Complaint 1026: Road obstruction",6.850434,125.263288,6.850434,125.26411236448983,"Purok 1, Zone 1, Digos City"
"c265db94-3d13-4663-8073-16c646642533","Citizen Complaint 1039: Road obstruction",6.787568,125.261368,6.787568,125.26411236448983,"Purok 6, Zone 1, Digos City"
"0ab8fa9d-5a63-49a6-82ce-7c8abf9b4dda","Citizen Complaint 1040: Road obstruction",6.720029,125.290541,6.723538983841018,125.290541,"Purok 2, Zone 1, Digos City"
"8088b2fe-603a-461d-a607-88a0ed99fb5a","Citizen Complaint 1042: Road obstruction",6.811878,125.389684,6.811878,125.3873999021893,"Purok 10, Zone 1, Digos City"
"0b2761fc-c217-4b29-a160-98aeebc66520","Citizen Complaint 1055: Road obstruction",6.813192,125.262075,6.813192,125.26411236448983,"Purok 8, Zone 1, Digos City"
"bb1d1532-094a-4582-8ab2-24434381f213","Citizen Complaint 1067: Road obstruction",6.746637,125.26128,6.746637,125.26411236448983,"Purok 4, Zone 1, Digos City"
